Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	119.879374
1	Clockticks	7002000000
2	Performance-core (P-core)	432000000
1	Instructions Retired	645414000000
2	Performance-core (P-core)	804000000
1	CPI Rate	0.010849
2	Performance-core (P-core)	0.537313
1	Performance-core (P-core)	
2	Retiring	26.7
3	Light Operations	25.0
4	FP Arithmetic	0.0
5	FP x87	0.0
5	FP Scalar	0.0
5	FP Vector	0.0
6	128-bit FP Vector	0.0
6	256-bit FP Vector	0.0
4	Integer Operations	0.0
5	128-bit Integer Vector Operations	0.0
5	256-bit Vector Operations	0.0
4	Memory Operations	10.9
4	Fused Instructions	1.6
4	Non Fused Branches	0.0
4	Other	12.8
5	Nop Instructions	0.0
5	Shuffles_256b	0.0
3	Heavy Operations	1.7
4	Few Uops Instructions	1.7
4	Microcode Sequencer	0.0
5	Assists	0.0
6	Page Faults	0.0
6	FP Assists	0.0
6	AVX Assists	0.0
5	CISC	0.0
2	Front-End Bound	21.7
3	Front-End Latency	10.0
4	ICache Misses	0.0
5	Code L2 Hit	0.0
5	Code L2 Miss	0.0
4	ITLB Misses	0.4
5	Code STLB Hit	0.4
5	Code STLB Miss	0.0
6	Code STLB Miss 4K	0.0
6	Code STLB Miss 2M	0.0
4	Branch Resteers	8.7
5	Mispredicts Resteers	3.3
5	Clears Resteers	5.3
5	Unknown Branches	0.0
4	MS Switches	0.0
4	Length Changing Prefixes	0.0
4	DSB Switches	2.9
3	Front-End Bandwidth	11.7
4	Front-End Bandwidth MITE	8.3
5	Decoder-0 Alone	0.0
4	Front-End Bandwidth DSB	6.0
4	Front-End Bandwidth LSD	0.0
4	MS	0.0
4	(Info) DSB Coverage	25.5
4	(Info) LSD Coverage	0.0
4	(Info) DSB Misses	9.2
2	Bad Speculation	43.3
3	Branch Mispredict	16.7
4	Other Mispredicts	16.7
3	Machine Clears	26.7
4	Other Nukes	26.7
2	Back-End Bound	8.3
3	Memory Bound	0.0
4	L1 Bound	2.1
5	DTLB Overhead	9.3
6	Load STLB Hit	8.1
6	Load STLB Miss	1.2
7	Load STLB Miss 4K	0.0
7	Load STLB Miss 2M	0.0
7	Load STLB Miss 1G	0.0
5	Loads Blocked by Store Forwarding	0.0
5	L1 Latency Dependency	8.8
5	Lock Latency	0.0
5	Split Loads	0.0
5	FB Full	0.0
4	L2 Bound	0.0
5	L2 Hit Latency	2.8
4	L3 Bound	2.1
5	Contested Accesses	0.0
5	Data Sharing	0.0
5	L3 Latency	0.0
5	SQ Full	0.0
4	DRAM Bound	0.0
5	Memory Bandwidth	0.0
5	Memory Latency	0.0
4	Store Bound	0.0
5	Store Latency	0.0
5	False Sharing	0.0
5	Split Stores	0.0
5	Streaming Stores	0.0
5	DTLB Store Overhead	5.8
6	Store STLB Hit	5.8
6	Store STLB Miss	0.0
7	Store STLB Miss 4K	0.0
7	Store STLB Miss 2M	0.0
7	Store STLB Miss 1G	0.0
3	Core Bound	8.3
4	Divider	0.0
5	FP Divider	0.0
5	INT Divider	0.0
4	Serializing Operations	2.3
5	Slow Pause	0.0
5	C01 Wait	0.0
5	C02 Wait	0.0
5	Memory Fence	0.0
4	Port Utilization	6.4
5	Cycles of 0 Ports Utilized	0.0
6	Mixing Vectors	0.0
5	Cycles of 1 Port Utilized	4.2
5	Cycles of 2 Ports Utilized	4.2
5	Cycles of 3+ Ports Utilized	46.3
6	ALU Operation Utilization	30.0
7	Port 0	33.3
7	Port 1	16.7
7	Port 6	66.7
6	Load Operation Utilization	38.9
6	Store Operation Utilization	25.0
5	Vector Capacity Usage (FPU)	0.0
1	Efficient-core (E-core)	
2	Retiring	49.9
3	Arith Ops	28.7
4	Non Divider	28.7
4	FP Divide	0.0
4	Int Divider	0.0
3	Mem Ops	21.2
4	Loads	16.7
4	Stores	5.9
2	Front-End Bound	6.9
3	IFetch Latency	2.0
4	ICache Misses	1.1
4	ITLB Misses	0.2
4	BACLEARS	0.6
4	Branch Resteers	0.1
3	IFetch Bandwidth	4.9
4	Cisc	1.0
4	Decode	2.9
4	Pre-Decode Wrong	0.1
4	Front-End Other	0.6
2	Bad Speculation	8.7
3	Branch Mispredict	10.7
3	Machine Clears	0.0
4	Ucode_Assist	0.0
4	Machine_Restart	0.0
2	Back-End Bound	34.5
3	Memory Subsystem Bound	4.3
4	L2 Bound	3.6
4	L2 Miss	0.8
5	L3 Bound	0.3
5	Memory Bound	0.5
3	Core Bound	30.2
4	Serializing Operations	2.6
5	Pause	0.5
5	TPause	0.0
4	L1 Bound	0.2
4	RB Bound	0.0
4	Store Bound	0.2
4	Execution Bound	26.5
4	Allocation Bound	0.7
5	Allocation Restriction	0.7
2	Info Metrics	
3	Stores Bound	0.001770
3	Load Bound	0.045091
1	Average CPU Frequency	1511523504.756324
1	Total Thread Count	77
1	Paused Time	0.0
0	Effective Physical Core Utilization	0.2% (0.037 out of 24)
1	Effective Logical Core Utilization	0.1% (0.039 out of 32)
0	Collection and Platform Info	
1	Application Command Line	sudo "bash" "/home/dmirvid/python-manager/scripts/launch.bash" "app.yaml" "--ini-rep" "0" "--max-rep" "1" 
1	Operating System	6.8.0-117-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=22.04 DISTRIB_CODENAME=jammy DISTRIB_DESCRIPTION="Ubuntu 22.04.5 LTS"
1	Computer Name	ipman1
1	Result Size	270532829
1	Collection start time	18:25:01 11/06/2026 UTC
1	Collection stop time	18:27:01 11/06/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	2995199747
2	Logical CPU Count	32
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	not detected
